道具ID(1~300货币类 301~800 角色 1000~4000道具类 4000~5000时装材料 5000~5999假道具 6000~7000为角色碎片 7000~8000为亲密度道具 8000~9000为头像框道具 9001-10000为百科印花 20000~40000礼包类 50000~70000星石 100000起装备相关),类型 1金币 2钻石 3水晶 4体力 5卡牌 6卡牌碎片 7道具 8角色经验 9队伍经验 10VIP经验 11公会经验 12科技度13活跃值 14公会代币 15竞技场代币 16竞技场入场券 18原石19 初音代币 20头像框 21体力果 22时空能量 23冒险勋章 24魔力骰子 25远古货币 30庇护所 50百科知识点51百科印花 60星石货币 66天守阁代币,道具品质 0无 1白 2绿 3蓝 4紫 5橙 6红,道具icon 道具类读取item文件夹 卡牌和碎片读取角色资源中的portrait文件夹,道具名 普通都读取disstr_item 卡牌读取disstr_main,简述 普通都读取disstr_item 卡牌读取disstr_main,详情 普通都读取disstr_item 卡牌读取disstr_main,堆叠上限,出售价格 类型(1/金币/2/钻石);数量,使用后类型 类型 1金币 2钻石 3水晶 4体力 5卡牌 6卡牌碎片 7道具 8角色经验 9队伍经验 10VIP经验 11公会经验 12科技度13活跃值 14公会代币 15竞技场代币 16竞技场入场券 300庇护所行动力 301庇护所探索力 302 庇护所血量 303庇护所怒气 304庇护所复活 996礼包 997星石,使用对应id,使用对应数量,使用等级,消耗类型 1卡牌 2道具 3货币 ,消耗对应id,消耗对应数量,转跳类型 页签类型-非副本 需要用uiid系数*1000+uitype系数,转跳界面编号,有效期类型 1剩余时间 2截止日期,有效期,一键合成钻石价格 ,默认使用数量 0为最小值 1为最大值,增加亲密度,货币上限,自动换钱（出售价格为0的道具，不会配成自动换钱）,获取途径,子类型 1自动开启礼包
ID,Type,Quality,Looks,Name,Tips,Account,StackNo,Price,EffectType,EffectId,EffectNum,Level,ItemType,ItemId,ItemNum,UiType,UiId,LimitType,Limit,ComposePrice,UseNum,Intimacy,GoldLimit,MoneyOnly,Obtain,subtype
int,int,int,String,int,int,int,int,array,array,array,array,int,array,array,array,array,array,int,String,int,int,int,int,int,array,int
1,1,3,997,1,101,201,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0
2,2,4,998,2,102,202,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0
3,3,4,992,3,103,203,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300;338,0
4,4,4,996,4,104,204,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307;308;312,0
9,9,3,994,9,109,209,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0
10,10,3,996,10,110,210,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0
11,11,3,999,11,111,211,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0
12,12,3,993,12,112,212,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0
13,13,3,988,13,113,213,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0
14,14,3,999,14,114,214,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309;322,0
15,15,3,995,15,115,215,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0
16,16,3,991,16,116,216,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301;305;307,0
18,18,4,985,18,118,218,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0
19,19,3,983,19,119,219,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0
21,21,4,984,21,121,221,0,0;1,4,0,100,0,0,0,0,0,0,0,0,0,0,0,20,0,312,0
22,22,4,974,22,122,222,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0
23,23,4,9648,23,123,223,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0
24,24,4,9698,24,124,224,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,303,0
25,25,4,9708,25,125,225,0,0;0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,10,0,351;350,0
30,30,3,986,30,130,230,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0
31,31,4,987,31,131,231,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0
40,40,4,980,40,140,240,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0
50,50,3,976,50,150,250,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0
60,60,4,973,60,160,260,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0
66,66,4,9718,70,170,270,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0
301,5,1,1,11,193200,20019,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306;316,0
302,5,1,2,21,193200,20029,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306;316,0
303,5,1,3,31,193202,20039,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306;316,0
304,5,1,4,41,193204,20049,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306;316,0
305,5,1,5,51,193201,20059,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306;316,0
